Saison;Club 1;Club 2;Club 3;Club 4;Club 5;Club 6;Club 7;Club 8;Club 9;Club 10;Club 11;Club 12;Club 13;Club 14;Club 15;Club 16;Club 17;Club 18;Club 19;Club 20
1970;Marseille;Saint-Étienne;Nantes;Nîmes;Bordeaux;Ajaccio;Lyon;Metz;Reims;Sochaux;Rennes;Angers;ECE Paris;Nancy;Nice;Paris SG;Angoulême;Strasbourg;Valenciennes;Sedan
1971;Marseille;Nîmes;Sochaux;Angers;Lyon;Saint-Étienne;Nantes;Nice;Bastia;Nancy;Rennes;Bordeaux;Ajaccio;Metz;Reims;ECE Paris;Paris SG;Lille;Monaco;Red Star
1972;Nantes;Nice;Marseille;Saint-Étienne;Angers;Lyon;Nancy;Reims;Strasbourg;Nîmes;Metz;Bordeaux;ECE Paris;Rennes;Sochaux;Paris FC;Valenciennes;Sedan;Ajaccio;Red Star
1973;Saint-Étienne;Nantes;Lyon;Angers;Nice;Reims;Sochaux;Strasbourg;Marseille;Metz;Lens;Nîmes;Rennes;Bordeaux;ECE Paris;Monaco;Troyes;Paris FC;Sedan;Nancy
1974;Saint-Étienne;Marseille;Lyon;Nîmes;Nantes;Bastia;Metz;Sochaux;Strasbourg;Monaco;Reims;Bordeaux;Lille;Nice;Paris SG;ECE Paris;Lens;Angers;Rennes;Red Star
1975;Saint-Étienne;Nice;Sochaux;Nantes;Reims;Metz;Nancy;Bastia;Marseille;Bordeaux;Lyon;Nîmes;Valenciennes;Paris SG;Lens;ECE Paris;Lille;Troyes;Monaco;Avignon
1976;Nantes;Lens;Bastia;Nancy;Saint-Étienne;Lyon;Nice;Metz;Paris SG;Bordeaux;Reims;Marseille;Nîmes;Sochaux;ECE Paris;Rennes;Laval;Lille;Troyes;Angers
1977;Monaco;Nantes;Strasbourg;Marseille;Bastia;Nancy;Saint-Étienne;Nice;Sochaux;Laval;Paris SG;Metz;Nîmes;Valenciennes;Reims;Bordeaux;ECE Paris;Lyon;Lens;Troyes
1978;Strasbourg;Nantes;Saint-Étienne;Monaco;Metz;Lille;Lyon;Nîmes;Sochaux;Bordeaux;Nancy;Marseille;Paris SG;Bastia;Nice;Laval;Angers;ECE Paris;Paris FC;Reims
1979;Nantes;Sochaux;Saint-Étienne;Monaco;Strasbourg;Bordeaux;Paris SG;Valenciennes;Lens;Nîmes;Nancy;Laval;Lille;Angers;Nice;ECE Paris;Bastia;Marseille;Brest;Lyon
1980;Saint-Étienne;Nantes;Bordeaux;Monaco;Paris SG;Lyon;Sochaux;Strasbourg;Nancy;Metz;Auxerre;Valenciennes;Lille;Nice;Bastia;ECE Paris;Tours;Angers;Nîmes;Lens
1981;Monaco;Saint-Étienne;Sochaux;Bordeaux;Laval;Nantes;Paris SG;Lyon;Strasbourg;Nancy;Metz;Auxerre;Lille;Bastia;Nice;Lens;Brest;ECE Paris;Valenciennes;Montpellier
1982;Nantes;Bordeaux;Paris SG;Toulouse;Laval;Monaco;Lens;Strasbourg;Rouen;Sochaux;Nancy;Lille;Saint-Étienne;Metz;Brest;ECE Paris;Tours;Lyon;Mulhouse;Auxerre
1983;Bordeaux;Monaco;Auxerre;Paris SG;Toulouse;Nantes;Sochaux;Strasbourg;Lille;Bastia;Laval;Metz;Lens;Rouen;Nancy;Brest;ECE Paris;Rennes;Nîmes;Saint-Étienne
1984;Bordeaux;Nantes;Monaco;Auxerre;Metz;Toulouse;Lens;Sochaux;Lille;Nice;Paris SG;Bastia;Laval;Strasbourg;Brest;ECE Paris;Tours;Marseille;Rouen;Racing Paris
1985;Paris SG;Bordeaux;Toulouse;Nantes;Lille;Nice;Sochaux;Metz;Monaco;Auxerre;Lens;Marseille;Laval;Nancy;Brest;ECE Paris;Rennes;Le Havre;Bastia;Strasbourg
1986;Bordeaux;Marseille;Toulouse;Auxerre;Monaco;Metz;Paris SG;Brest;Laval;Nice;Nantes;Racing Paris;Lille;Saint-Étienne;Toulon;ECE Paris;Le Havre;Sochaux;Nancy;Rennes
1987;Monaco;Bordeaux;Montpellier;Saint-Étienne;Toulon;Marseille;Metz;Auxerre;Nantes;Cannes;Toulouse;Paris SG;Lille;Nice;Laval;Lens;ECE Paris;Niort;Brest;Le Havre
1988;Marseille;Paris SG;Monaco;Sochaux;Auxerre;Nice;Nantes;Lille;Montpellier;Toulouse;Toulon;Cannes;Bordeaux;Saint-Étienne;Metz;ECE Paris;Caen;Strasbourg;Laval;Lens
1989;Marseille;Bordeaux;Monaco;Sochaux;Paris SG;Auxerre;Nantes;Lyon;Toulouse;Brest;Cannes;Toulon;Montpellier;Metz;Saint-Étienne;Nice;ECE Paris;Lille;Mulhouse;Racing Paris
1990;Marseille;Monaco;Auxerre;Cannes;Lyon;Lille;Montpellier;Metz;Paris SG;Bordeaux;Brest;Nantes;Sochaux;Toulon;Nancy;Saint-Étienne;ECE Paris;Toulouse;Rennes;Nice
1991;Marseille;Monaco;Paris SG;Auxerre;Cannes;Lyon;Montpellier;Le Havre;Lens;Nantes;Saint-Étienne;Toulouse;Metz;Lille;Toulon;Nîmes;ECE Paris;Rennes;Sochaux;Nancy
1992;Marseille;Paris SG;Monaco;Bordeaux;Nantes;Auxerre;Saint-Étienne;Strasbourg;Lens;Montpellier;Sochaux;Lille;Valenciennes;Metz;Toulouse;ECE Paris;Le Havre;Nîmes;Caen;Toulon
1993;Paris SG;Marseille;Bordeaux;Nantes;Cannes;Montpellier;Lyon;Auxerre;Strasbourg;Monaco;Lens;Saint-Étienne;Metz;Le Havre;Martigues;Lille;ECE Paris;Caen;Sochaux;Angers
1994;Nantes;Lyon;Paris SG;Auxerre;Lens;Monaco;Bordeaux;Metz;Cannes;Strasbourg;Martigues;Lille;Rennes;Le Havre;Bastia;Nice;Montpellier;ECE Paris;Caen;Sochaux
1995;Auxerre;Paris SG;Monaco;Metz;Lens;Montpellier;Nantes;Rennes;Strasbourg;Guingamp;Lyon;Nice;Le Havre;Cannes;Bastia;Bordeaux;Lille;ECE Paris;Saint-Étienne;Martigues
1996;Monaco;Paris SG;Nantes;Bordeaux;Metz;Auxerre;Bastia;Lyon;Strasbourg;Montpellier;Le Havre;Cannes;Guingamp;Rennes;Lens;ECE Paris;Nice;Caen;Nancy;Lille
1997;Lens;Metz;Monaco;Marseille;Bordeaux;Lyon;Auxerre;Paris SG;Bastia;Le Havre;Nantes;Montpellier;Strasbourg;Rennes;Sochaux;ECE Paris;Toulouse;Guingamp;Châteauroux;Cannes
1998;Bordeaux;Marseille;Lyon;Monaco;Rennes;Lens;Nantes;Montpellier;Paris SG;Metz;Nancy;Strasbourg;Bastia;Le Havre;Auxerre;ECE Paris;Sochaux;Lorient;Toulouse;Havre
1999;Monaco;Paris SG;Lyon;Bordeaux;Lille;Rennes;Auxerre;Bastia;Nantes;Marseille;Lens;Sedan;Nancy;Metz;Saint-Étienne;Strasbourg;ECE Paris;Le Havre;Montpellier;Troyes
2000;Nantes;Lyon;Lille;Bordeaux;Sedan;Rennes;Troyes;Paris SG;Monaco;Marseille;Metz;Auxerre;Lens;Bastia;Guingamp;ECE Paris;Toulouse;Saint-Étienne;Strasbourg;Guingamp
2001;Lyon;Lens;Auxerre;Paris SG;Lille;Bordeaux;Troyes;Sochaux;Marseille;Nantes;Bastia;Monaco;Montpellier;Sedan;Lorient;ECE Paris;Metz;Rennes;Guingamp;Metz
2002;Lyon;Monaco;Marseille;Bordeaux;Sochaux;Auxerre;Guingamp;Lens;Nantes;Nice;Paris SG;Bastia;Strasbourg;Lille;Rennes;Montpellier;ECE Paris;Le Havre;Sedan;Troyes
2003;Lyon;Paris SG;Monaco;Auxerre;Sochaux;Nantes;Marseille;Lens;Rennes;Lille;Nice;Bordeaux;Strasbourg;Metz;Ajaccio;Toulouse;ECE Paris;Guingamp;Le Mans;Montpellier
2004;Lyon;Lille;Monaco;Rennes;Marseille;Saint-Étienne;Lens;Auxerre;Paris SG;Sochaux;Strasbourg;Nice;Toulouse;Ajaccio;Bordeaux;Metz;ECE Paris;Caen;Bastia;Istres
2005;Lyon;Bordeaux;Lille;Lens;Marseille;Auxerre;Rennes;Nice;Paris SG;Monaco;Le Mans;Nancy;Saint-Étienne;Nantes;Sochaux;Toulouse;ECE Paris;Troyes;Ajaccio;Strasbourg
2006;Lyon;Marseille;Toulouse;Rennes;Lens;Bordeaux;Sochaux;Auxerre;Monaco;Lille;Saint-Étienne;Le Mans;Nancy;Lorient;Paris SG;Nice;ECE Paris;Nantes;Sedan;Troyes
2007;Lyon;Bordeaux;Marseille;Nancy;Saint-Étienne;Rennes;Lille;Nice;Le Mans;Lorient;Caen;Monaco;Valenciennes;Sochaux;Auxerre;Paris SG;ECE Paris;Lens;Strasbourg;Metz
2008;Bordeaux;Marseille;Lyon;Toulouse;Lille;Paris SG;Rennes;Auxerre;Nice;Lorient;Monaco;Valenciennes;Grenoble;Sochaux;Nancy;Le Mans;ECE Paris;Caen;Nantes;Le Havre
2009;Marseille;Lyon;Auxerre;Lille;Montpellier;Bordeaux;Lorient;Monaco;Rennes;Valenciennes;Nancy;Paris SG;Toulouse;Lens;Nice;Sochaux;ECE Paris;Le Mans;Boulogne;Grenoble
2010;Lille;Marseille;Lyon;Paris SG;Sochaux;Rennes;Bordeaux;Toulouse;Auxerre;Saint-Étienne;Lorient;Valenciennes;Nancy;Montpellier;Caen;Brest;Nice;ECE Paris;Monaco;Lens
2011;Montpellier;Paris SG;Lille;Lyon;Bordeaux;Rennes;Saint-Étienne;Toulouse;Évian;Marseille;Nancy;Valenciennes;Nice;Sochaux;Brest;Ajaccio;ECE Paris;Caen;Dijon;Auxerre
2012;Paris SG;Marseille;Lyon;Nice;Saint-Étienne;Lille;Bordeaux;Lorient;Montpellier;Évian;Toulouse;Rennes;Reims;Valenciennes;Bastia;Ajaccio;ECE Paris;Nancy;Troyes;Brest
2013;Paris SG;Monaco;Lille;Saint-Étienne;Lyon;Marseille;Bordeaux;Lorient;Toulouse;Reims;Rennes;Bastia;Nice;Évian;Montpellier;Guingamp;ECE Paris;Sochaux;Valenciennes;Ajaccio
2014;Paris SG;Lyon;Monaco;Marseille;Saint-Étienne;Bordeaux;Montpellier;Lille;Rennes;Guingamp;Nice;Bastia;Caen;Nantes;Reims;Lorient;ECE Paris;Évian;Metz;Lens
2015;Paris SG;Lyon;Monaco;Nice;Lille;Saint-Étienne;Caen;Rennes;Angers;Bastia;Bordeaux;Montpellier;Marseille;Nantes;Lorient;Guingamp;ECE Paris;Toulouse;Reims;Troyes
2016;Monaco;Paris SG;Nice;Lyon;Marseille;Bordeaux;Nantes;Saint-Étienne;Rennes;Guingamp;Lille;Angers;Toulouse;Metz;Montpellier;Dijon;ECE Paris;Lorient;Caen;Nancy
2017;Paris SG;Monaco;Lyon;Marseille;Rennes;Bordeaux;Saint-Étienne;Nice;Nantes;Montpellier;Dijon;Guingamp;Amiens;Angers;Strasbourg;Caen;ECE Paris;Lille;Toulouse;Metz
2018;Paris SG;Lille;Lyon;Saint-Étienne;Marseille;Montpellier;Nice;Reims;Nîmes;Rennes;Strasbourg;Nantes;Angers;Bordeaux;Amiens;Toulouse;ECE Paris;Monaco;Dijon;Guingamp
2019;Paris SG;Marseille;Rennes;Lille;Nice;Reims;Lyon;Montpellier;Monaco;Strasbourg;Angers;Bordeaux;Nantes;Brest;Metz;Dijon;Saint-Étienne;ECE Paris;Nîmes;Amiens
2020;Lille;Paris SG;Monaco;Lyon;Marseille;Rennes;Lens;Montpellier;Nice;Metz;Saint-Étienne;Bordeaux;Angers;Reims;Strasbourg;Lorient;Brest;ECE Paris;Nantes;Nîmes
2021;Paris SG;Marseille;Monaco;Rennes;Nice;Strasbourg;Lens;Lyon;Nantes;Lille;Brest;Reims;Montpellier;Angers;Troyes;Lorient;Clermont;ECE Paris;Saint-Étienne;Metz
2022;Paris SG;Lens;Marseille;Rennes;Lille;Monaco;Lyon;Clermont;Nice;Lorient;Reims;Montpellier;Toulouse;Brest;Strasbourg;Nantes;ECE Paris;Auxerre;Ajaccio;Troyes
2023;Paris SG;Monaco;Brest;Lille;Nice;Lyon;Lens;Marseille;Reims;Rennes;Toulouse;Montpellier;Strasbourg;Nantes;Le Havre;ECE Paris;Metz;Lorient;Clermont;Saint-Étienne
2024;Paris SG;Monaco;Brest;Lille;Nice;Lyon;Marseille;Reims;Rennes;Toulouse;Montpellier;Strasbourg;Nantes;Le Havre;Auxerre;ECE Paris;Angers;Saint-Étienne;Bastia;Ajaccio